1280953,2,ITEM,-13.26,,,,,,,,,,,,,,,,,,30502.31.3443.413362.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-61559898,112006,KovZpa3Bxe,,1,I,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110533823,13561,,,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,3,ITEM,-0.44,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60954335,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110581794,14810,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,4,ITEM,-4.42,,,,,,,,,,,,,,,,,,30502.31.3443.413362.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60954335,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110533775,13561,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,1,ITEM,-5.48,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60816390,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110567531,14300,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,5,ITEM,-8.84,,,,,,,,,,,,,,,,,,30502.31.3443.413362.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60821324,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110533844,13561,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,6,ITEM,0,,,,,,,,,,,,,,,,,,30502.31.3443.413010.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-61559898,112006,KovZpa3Bxe,,1,I,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110548058,13101,,,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,7,ITEM,0,,,,,,,,,,,,,,,,,,30502.31.3443.413010.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60816390,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110547988,13101,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,8,ITEM,0,,,,,,,,,,,,,,,,,,30502.31.3443.413010.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60954335,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110548010,13101,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,9,ITEM,-1.32,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-61559898,112006,KovZpa3Bxe,,1,I,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110581886,14810,,,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,10,ITEM,-1.84,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60954335,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110567553,14300,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,11,ITEM,-8.84,,,,,,,,,,,,,,,,,,30502.31.3443.413362.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60823819,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110533786,13561,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,12,ITEM,-0.44,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60816390,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110581742,14810,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,13,ITEM,-0.88,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60821324,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110581719,14810,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,14,ITEM,-8.84,,,,,,,,,,,,,,,,,,30502.31.3443.413362.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60944590,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110533868,13561,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,15,ITEM,-0.88,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60823819,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110581805,14810,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,16,ITEM,0,,,,,,,,,,,,,,,,,,30502.31.3443.413010.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60944590,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110548103,13101,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,17,ITEM,-10.96,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60823819,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110567564,14300,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,18,ITEM,-4.68,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60944590,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110567646,14300,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,19,ITEM,-6.18,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-61559898,112006,KovZpa3Bxe,,1,I,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110567601,14300,,,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,20,ITEM,0,,,,,,,,,,,,,,,,,,30502.31.3443.200234.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,ORPDIC-2301766,112006,KovZpa3Bxe,eTicket,0,I,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,112906975,14701,,,27,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,21,ITEM,0,,,,,,,,,,,,,,,,,,30502.31.3443.200234.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,ORPDIC-2301766,112006,KovZpa3Bxe,eTicket,0,I,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,46799412,14701,,,27,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,22,ITEM,0,,,,,,,,,,,,,,,,,,30502.31.3443.413010.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60823819,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110548021,13101,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,23,ITEM,-4.68,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60821324,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110567622,14300,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,24,ITEM,-0.88,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60944590,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110581752,14810,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,25,ITEM,0,,,,,,,,,,,,,,,,,,30502.31.3443.200234.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,ORPDIC-2301766,112006,KovZpa3Bxe,eTicket,0,I,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,CCIC,110638025,14701,,,27,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,26,ITEM,0,,,,,,,,,,,,,,,,,,30502.31.3443.413010.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60821324,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110548079,13101,,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280953,27,ITEM,-4.42,,,,,,,,,,,,,,,,,,30502.31.3443.413362.2061.9110006161.00000.1000000560.2009.000000,,2024/03/01,,,,,TAX CA QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-60816390,112006,KovZpa3Bxe,,1,A,CONCERTS,KZazBEonSMnZfZ7v6F1,100000135259705,FVFF,IC,110533753,13561,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,1,ITEM,1.68,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331766,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,CCIC,71398801,14300,,,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,2,ITEM,-1.68,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331766,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,CCIC,113009264,14300,,,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,3,ITEM,4.82,,,,,,,,,,,,,,,,,,30502.31.3443.413362.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331766,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,IC,110539188,13561,,,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,4,ITEM,4.82,,,,,,,,,,,,,,,,,,30502.31.3443.413362.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331769,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,IC,112997842,13561,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,5,ITEM,-4.82,,,,,,,,,,,,,,,,,,30502.31.3443.413362.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331769,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,IC,71395397,13561,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,6,ITEM,1.68,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331769,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,CCIC,112997656,14300,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,7,ITEM,-1.68,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331769,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,CCIC,71398931,14300,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,8,ITEM,0.54,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331769,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,CCIC,112997432,14810,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,9,ITEM,-0.54,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331769,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,CCIC,71400234,14810,,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,10,ITEM,0.54,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331766,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,CCIC,110587667,14810,,,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,11,ITEM,-0.54,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331766,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,CCIC,113006959,14810,,,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,12,ITEM,0.54,,,,,,,,,,,,,,,,,,30502.31.3443.413004.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331766,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,CCIC,71400468,14810,,,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280976,13,ITEM,1.68,,,,,,,,,,,,,,,,,,30502.31.3443.513002.2061..00000.1000000680.2009.000000,,2024/03/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IC Extract,AuditIC-59331766,112006,KovZpZAFletA,,1,A,CONCERTS,KZazBEonSMnZfZ7v6Jt,100000135259705,FVFF,CCIC,110573141,14300,,,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
